"","station","name","longitude","latitude","avg_stop_times","prov","count","groups","k","maxcount","maj_groups","major_hub","non_hub"
"126","008895877","Ede",3.987524,50.911054,23.300578034682,"Oost-Vlaanderen",14,"g1","k = 11",152,"mg4","N","N"
"127","008883311","Enghien",4.047357,50.697273,57.187861271676,"Hainaut",66,"g1","k = 11",152,"mg1","N","N"
"128","008893708","Eeklo",3.574515,51.181333,20.71098265896,"Oost-Vlaanderen",14,"g2","k = 11",343,"mg4","N","N"
"129","008895752","Eichem",3.993745,50.823994,26.864161849711,"Oost-Vlaanderen",17,"g1","k = 11",152,"mg4","N","N"
"130","008892627","Eine",3.623776,50.870432,24.416184971098,"Oost-Vlaanderen",16,"g2","k = 11",343,"mg4","N","N"
"131","008892650","Eke-Nazareth",3.627839,50.960774,24.416184971098,"Oost-Vlaanderen",16,"g2","k = 11",343,"mg4","N","N"
"132","008821071","Ekeren",4.434154,51.281626,45.696531791908,"Antwerpen",29,"g8","k = 11",334,"mg4","N","N"
"133","008843240","Engis",5.401986,50.582957,21.653179190751,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"134","008822269","Eppegem",4.45749,50.9584,51.239884393064,"Vlaams Brabant",53,"g3","k = 11",300,"mg3","N","N"
"135","008881158","Erbisœul",3.887987,50.507025,25.563583815029,"Hainaut",6,"g7","k = 11",63,"mg2","N","Y"
"136","008895091","Erembodegem",4.055447,50.919621,59.878612716763,"Oost-Vlaanderen",67,"g1","k = 11",152,"mg1","N","N"
"137","008861515","Ernage",4.668538,50.590823,31.508670520231,"Namur",6,"g4","k = 11",114,"mg2","N","Y"
"138","008895471","Erpe-Mere",3.962463,50.928601,7.2976878612717,"Oost-Vlaanderen",1,"g1","k = 11",152,"mg2","N","Y"
"139","008811262","Erps-Kwerps",4.585001,50.89651,49.153179190751,"Vlaams Brabant",29,"g9","k = 11",660,"mg4","N","N"
"140","008842663","Esneux",5.572565,50.530568,25.439306358382,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"141","008821402","Essen",4.451314,51.462767,45.696531791908,"Antwerpen",29,"g8","k = 11",334,"mg4","N","N"
"142","008812260","Essene-Lombeek",4.115171,50.882451,39.14450867052,"Vlaams Brabant",30,"g1","k = 11",152,"mg4","N","N"
"143","008811411","Etterbeek",4.389513,50.822187,102.76589595376,"Bruxelles",78,"g9","k = 11",660,"mg1","N","N"
"144","008844628","Eupen",6.03711,50.635157,18.21676300578,"Liège",25,"g6","k = 11",119,"mg4","N","N"
"145","008811106","Evere",4.400965,50.86778,20.771676300578,"Bruxelles",26,"g9","k = 11",660,"mg4","N","N"
"146","008893252","Evergem",3.70138,51.107585,20.71098265896,"Oost-Vlaanderen",14,"g2","k = 11",343,"mg4","N","N"
"147","008833449","Ezemaal",4.994217,50.772126,18.138728323699,"Vlaams Brabant",37,"g3","k = 11",300,"mg3","N","N"
"148","008883238","Familleureux",4.211581,50.519358,21.557803468208,"Hainaut",3,"g10","k = 11",97,"mg2","N","Y"
"149","008874567","Farciennes",4.564138,50.435246,16.473988439306,"Hainaut",7,"g4","k = 11",114,"mg2","N","Y"
"150","008872611","Faux",4.54926,50.621826,20.161849710983,"Brabant Wallon",6,"g4","k = 11",114,"mg2","N","Y"
"151","008841467","Fexhe-le-Haut-Clocher",5.398453,50.664049,30.346820809249,"Liège",4,"g6","k = 11",119,"mg2","N","Y"
"152","008861127","Flawinne",4.806298,50.456236,16.42774566474,"Namur",7,"g4","k = 11",114,"mg2","N","Y"
"153","008843166","Flemalle-Grande",5.480983,50.605349,25.468208092486,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"154","008843208","Flemalle-Haute",5.457656,50.595308,56.190751445087,"Liège",21,"g6","k = 11",119,"mg4","N","N"
"155","008872413","Fleurus",4.543741,50.481927,20.161849710983,"Hainaut",6,"g4","k = 11",114,"mg2","N","Y"
"156","008861135","Floreffe",4.762368,50.443328,16.42774566474,"Namur",7,"g4","k = 11",114,"mg2","N","Y"
"157","008811767","Florival",4.653868,50.761501,49.895953757225,"Brabant Wallon",11,"g3","k = 11",300,"mg2","N","Y"
"158","008871514","Forchies",4.325384,50.433314,26.023121387283,"Hainaut",3,"g10","k = 11",97,"mg2","N","Y"
"159","008814118","Vorst-Oost/Forest-Est",4.320943,50.810195,21.728323699422,"Bruxelles",18,"g9","k = 11",660,"mg4","N","N"
"160","008814373","Vorst-Zuid/Forest-Midi",4.309167,50.809215,49.054913294798,"Bruxelles",29,"g9","k = 11",660,"mg4","N","N"
"161","008844255","Fraipont",5.723665,50.565059,33.014450867052,"Liège",3,"g6","k = 11",119,"mg2","N","Y"
"162","008881570","Frameries",3.906586,50.405932,22.156069364162,"Hainaut",6,"g7","k = 11",63,"mg2","N","Y"
"163","008844347","Franchimont",5.822223,50.525723,21.78323699422,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"164","008861143","Franière",4.733548,50.439543,16.42774566474,"Namur",7,"g4","k = 11",114,"mg2","N","Y"
"165","008885068","Froyennes",3.354837,50.62989,50.043352601156,"Hainaut",26,"g7","k = 11",63,"mg4","N","N"
"166","008895620","Galmaarden",3.965726,50.743918,21.736994219653,"Vlaams Brabant",16,"g1","k = 11",152,"mg4","N","N"
"167","008811742","Gastuche",4.649598,50.736646,49.895953757225,"Brabant Wallon",11,"g3","k = 11",300,"mg2","N","Y"
"168","008892643","Gavere-Asper",3.639732,50.930021,24.416184971098,"Oost-Vlaanderen",16,"g2","k = 11",343,"mg4","N","N"
"169","008832433","Geel",4.988608,51.168955,45.528901734104,"Antwerpen",28,"g3","k = 11",300,"mg4","N","N"
"170","008861200","Gembloux",4.691497,50.570489,84.806358381503,"Namur",52,"g4","k = 11",114,"mg3","N","N"
"171","008831765","Genk",5.497685,50.967057,39.476878612717,"Limburg",41,"g5","k = 11",132,"mg3","N","N"
"172","008881562","Genly",3.911638,50.390642,22.156069364162,"Hainaut",6,"g7","k = 11",63,"mg2","N","Y"
"173","008893120","Gent-Dampoort",3.740591,51.056365,80.534682080925,"Oost-Vlaanderen",85,"g2","k = 11",343,"mg1","N","N"
"174","008892007","Gent-Sint-Pieters",3.710675,51.035896,309.01445086705,"Oost-Vlaanderen",343,"g2","k = 11",343,"mg5","Y","N"
"175","008893179","Gentbrugge",3.756322,51.038647,21.445086705202,"Oost-Vlaanderen",16,"g2","k = 11",343,"mg4","N","N"
"176","008811528","Genval",4.514832,50.725697,30.734104046243,"Brabant Wallon",34,"g4","k = 11",114,"mg3","N","N"
"177","008895505","Geraardsbergen",3.872328,50.771137,90.170520231214,"Oost-Vlaanderen",40,"g1","k = 11",152,"mg3","N","N"
"178","008881125","Ghlin",3.906343,50.487411,21.57225433526,"Hainaut",6,"g7","k = 11",63,"mg2","N","Y"
"179","008841731","Glons",5.535431,50.750426,28.297687861272,"Liège",7,"g5","k = 11",132,"mg2","N","Y"
"180","008871381","Godarville",4.290308,50.492795,28.722543352601,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"181","008893047","Gontrode",3.801672,50.980199,26.708092485549,"Oost-Vlaanderen",10,"g2","k = 11",343,"mg2","N","Y"
"182","008871373","Gouy-lez-Pieton",4.325123,50.497065,28.722543352601,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"183","008811445","Groenendaal",4.449489,50.766103,20.005780346821,"Vlaams Brabant",33,"g4","k = 11",114,"mg3","N","N"
"184","008812229","Groot-Bijgaarden",4.273543,50.868337,39.121387283237,"Vlaams Brabant",30,"g8","k = 11",334,"mg4","N","N"
"185","008822517","Haacht",4.613309,50.966428,43.942196531792,"Vlaams Brabant",26,"g3","k = 11",300,"mg4","N","N"
"186","008895869","Haaltert",4.023958,50.906838,28.919075144509,"Oost-Vlaanderen",14,"g1","k = 11",152,"mg4","N","N"
"187","008884327","Hainin",3.766893,50.428019,24.670520231214,"Hainaut",23,"g7","k = 11",63,"mg4","N","N"
"188","008814308","Halle",4.240634,50.733931,182.09826589595,"Vlaams Brabant",139,"g9","k = 11",660,"mg1","N","N"
"189","008861168","Ham-sur-Sambre",4.669392,50.45255,2.2196531791908,"Namur",1,"g4","k = 11",114,"mg2","N","Y"
"190","008822533","Hambos",4.66301,50.944251,13.317919075145,"Vlaams Brabant",16,"g3","k = 11",300,"mg4","N","N"
"191","008842846","Hamoir",5.533561,50.428181,25.346820809249,"Liège",8,"g6","k = 11",119,"mg2","N","Y"
"192","008832664","Hamont",5.543279,51.246424,17.329479768786,"Limburg",16,"g5","k = 11",132,"mg4","N","N"
"193","008891165","Hansbeke",3.536212,51.073202,28.023121387283,"Oost-Vlaanderen",29,"g2","k = 11",343,"mg4","N","N"
"194","008884640","Harchies",3.698764,50.482565,4.9479768786127,"Hainaut",1,"g7","k = 11",63,"mg2","N","Y"
"195","008896115","Harelbeke",3.314008,50.85586,26.549132947977,"West-Vlaanderen",35,"g11","k = 11",183,"mg3","N","N"
"196","008811155","Haren",4.419978,50.888878,19.303468208092,"Bruxelles",19,"g9","k = 11",660,"mg4","N","N"
"197","008811130","Haren-Sud/Haren-Zuid",4.415357,50.889696,49.153179190751,"Bruxelles",35,"g9","k = 11",660,"mg3","N","N"
"198","008831005","Hasselt",5.327627,50.930822,180.59826589595,"Limburg",132,"g5","k = 11",132,"mg1","N","N"
"199","008843349","Haute-Flône",5.330333,50.55349,21.653179190751,"Liège",1,"g6","k = 11",119,"mg2","N","Y"
"200","008881430","Havre",4.059987,50.470754,25.85838150289,"Hainaut",1,"g10","k = 11",97,"mg2","N","Y"
"201","008821519","Heide",4.460483,51.364623,45.696531791908,"Antwerpen",29,"g8","k = 11",334,"mg4","N","N"
"202","008891645","Heist",3.239181,51.333979,19.670520231214,"West-Vlaanderen",4,"g11","k = 11",183,"mg2","N","Y"
"203","008821832","Heist-op-den-Berg",4.708235,51.074146,53.060693641618,"Antwerpen",36,"g3","k = 11",300,"mg3","N","N"
"204","008812153","Heizijde",4.156171,50.989593,36.341040462428,"Oost-Vlaanderen",33,"g8","k = 11",334,"mg3","N","N"
"205","008824224","Hemiksem",4.338293,51.136243,15.450867052023,"Antwerpen",5,"g8","k = 11",334,"mg2","N","Y"
"206","008883022","Hennuyères",4.175893,50.651005,49.054913294798,"Hainaut",29,"g10","k = 11",97,"mg4","N","N"
"207","008811288","Herent",4.672188,50.90353,50.621387283237,"Vlaams Brabant",35,"g3","k = 11",300,"mg3","N","N"
"208","008821717","Herentals",4.829535,51.181513,101.30924855491,"Antwerpen",62,"g3","k = 11",300,"mg1","N","N"
"209","008844644","Hergenrath",6.041335,50.718209,20.722543352601,"Liège",2,"g6","k = 11",119,"mg2","N","Y"
"210","008895646","Herne",4.014573,50.723701,21.736994219653,"Vlaams Brabant",16,"g1","k = 11",152,"mg4","N","N"
"211","008885753","Herseaux",3.245959,50.713894,26.228323699422,"Hainaut",24,"g11","k = 11",183,"mg4","N","N"
"212","008841608","Herstal",5.622761,50.660911,107.27167630058,"Liège",19,"g6","k = 11",119,"mg4","N","N"
"213","008895430","Herzele",3.880616,50.89722,28.919075144509,"Oost-Vlaanderen",14,"g1","k = 11",152,"mg4","N","N"
"214","008832243","Heusden",5.281782,51.038207,28.393063583815,"Limburg",3,"g5","k = 11",132,"mg2","N","Y"
"215","008822459","Hever",4.537637,50.997791,17.774566473988,"Vlaams Brabant",19,"g3","k = 11",300,"mg4","N","N"
"216","008833126","Heverlee",4.6952,50.86253,49.985549132948,"Vlaams Brabant",11,"g3","k = 11",300,"mg2","N","Y"
"217","008895422","Hillegem",3.857469,50.891296,18.173410404624,"Oost-Vlaanderen",11,"g1","k = 11",152,"mg2","N","Y"
